clique_size,model_type,strength
5,tf,0.004330494152922419
5,non_gene,0.0017692323445200897
5,gene,0.0008484052630994027
10,tf,0.0018950172852382717
10,non_gene,0.0008572716169906659
10,gene,0.0021582512625587533
15,tf,0.0011751212939651874
15,non_gene,0.0005901372805638878
15,gene,0.0013196832780066792
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.007105319187725473
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.002273423684949606
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0014542883514671889
5,tf,0.003039706997417428
5,non_gene,0.001162536967800584
5,gene,0.0012218806463246221
10,tf,0.002480642197210861
10,non_gene,0.0014245881006774248
10,gene,0.0011598412200186292
15,tf,0.0014323601894452984
15,non_gene,0.0020523015202428036
15,gene,0.0008969007116610772
5,tf,0.008718503822134417
5,non_gene,0.001987850264101497
5,gene,0.004011267549227238
10,tf,0.0024176918017969158
10,non_gene,0.0019152030051627865
10,gene,0.001725626738410033
15,tf,0.0015732987908723779
15,non_gene,0.0015150245982906636
15,gene,0.002230108996155068
5,tf,0.008718503822134417
5,non_gene,0.0015266635451038596
5,gene,0.001162536967800584
10,tf,0.0024176918017969158
10,non_gene,0.0009621817142457268
10,gene,0.0014245881006774248
15,tf,0.0015732987908723779
15,non_gene,0.0007855593024844036
15,gene,0.0020523015202428036
5,tf,0.003184656690531724
5,non_gene,0.002671703893996857
5,gene,0.0027586001782481735
10,tf,0.003958282449201763
10,non_gene,0.0010558471326858763
10,gene,0.0018766261792098767
15,tf,0.0020537324643244725
15,non_gene,0.0010795743518000128
15,gene,0.001149719540493122
5,tf,0.0016377315586074519
5,non_gene,0.0034954933101368226
5,gene,0.004056278534481083
10,tf,0.001782217828136158
10,non_gene,0.0014732878125112857
10,gene,0.0024125002654930222
15,tf,0.001313209383266646
15,non_gene,0.001084357666394588
15,gene,0.0018931278700205056
5,tf,0.009069517002965485
5,non_gene,0.001162536967800584
5,gene,0.006570009069793508
10,tf,0.0025770272412919014
10,non_gene,0.0014245881006774248
10,gene,0.0023471154606737547
15,tf,0.0014293608931312456
15,non_gene,0.0020523015202428036
15,gene,0.0014439622195927945
5,tf,0.007266687927758439
5,non_gene,0.0035075524541361416
5,gene,0.003968446878304378
10,tf,0.003305482058977979
10,non_gene,0.0024405177495256196
10,gene,0.00546690755226502
15,tf,0.001893858027896552
15,non_gene,0.0017060008144833647
15,gene,0.0026750300923118887
5,tf,0.007318618396137147
5,non_gene,0.001162536967800584
5,gene,0.003227805333115958
10,tf,0.004868635690385458
10,non_gene,0.0014245881006774248
10,gene,0.0011459718734468764
15,tf,0.0024409086895810766
15,non_gene,0.0020523015202428036
15,gene,0.0006831249660848427
5,tf,0.008718503822134417
5,non_gene,0.004421298270868412
5,gene,0.010222831350514935
10,tf,0.0024176918017969158
10,non_gene,0.0021683903672938504
10,gene,0.003655926999335443
15,tf,0.0015732987908723779
15,non_gene,0.001271533227506577
15,gene,0.002143429667884603
5,tf,0.0016377315586074519
5,non_gene,0.00433830053110812
5,gene,0.006607608616045635
10,tf,0.001782217828136158
10,non_gene,0.0020259578939518645
10,gene,0.0030560157711505406
15,tf,0.001313209383266646
15,non_gene,0.0012442675322434792
15,gene,0.002174740770338756
5,tf,0.01250670737693361
5,non_gene,0.0029844559908747937
5,gene,0.013486863569811996
10,tf,0.004229758221423301
10,non_gene,0.0022416693215713316
10,gene,0.00444022442285193
15,tf,0.0022952168870492263
15,non_gene,0.0015817539717290561
15,gene,0.002337727559015625
5,tf,0.00020794628010867056
5,non_gene,0.00848178113672814
5,gene,0.003526033745277075
10,tf,0.0016256607745804065
10,non_gene,0.0031910838527326067
10,gene,0.002191870744094887
15,tf,0.0009866298144235548
15,non_gene,0.0019280674089832992
15,gene,0.0012424692536834147
5,tf,0.0016377315586074519
5,non_gene,0.001162536967800584
5,gene,0.0010180959326625228
10,tf,0.001782217828136158
10,non_gene,0.0014245881006774248
10,gene,0.0009103764019302475
15,tf,0.001313209383266646
15,non_gene,0.0020523015202428036
15,gene,0.0008376508124286677
5,tf,0.00249966227530904
5,non_gene,0.0025971410910776123
5,gene,0.014291112557327429
10,tf,0.001007434926897387
10,non_gene,0.0010315466234055248
10,gene,0.0052427117941629695
15,tf,0.001081382199093036
15,non_gene,0.0010888779988295937
15,gene,0.0027639553394653783
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.005699283137109031
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.0019268506252276948
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0012544722185071093
5,tf,0.006102608117883518
5,non_gene,0.0019410277598605925
5,gene,0.0009333213544320311
10,tf,0.002384842073467161
10,non_gene,0.0018366480179731809
10,gene,0.0012101773532667305
15,tf,0.0016258912459654463
15,non_gene,0.0015112440635291137
15,gene,0.0012787625085951045
5,tf,0.0020046992817160858
5,non_gene,0.0014966458284480933
5,gene,0.010231011401106004
10,tf,0.0009430205021721491
10,non_gene,0.0024497622023865206
10,gene,0.0036586304357106958
15,tf,0.0005362320015023028
15,non_gene,0.0016380930818461785
15,gene,0.002144401294564979
5,tf,0.0043046897594256365
5,non_gene,0.001162536967800584
5,gene,0.008637332718349208
10,tf,0.0018873470139585023
10,non_gene,0.0014245881006774248
10,gene,0.002813742608013117
15,tf,0.0011717401631966763
15,non_gene,0.0020523015202428036
15,gene,0.0017827481448127
5,tf,0.0018005607259790884
5,non_gene,0.001162536967800584
5,gene,0.008813877071202793
10,tf,0.0034695836758976972
10,non_gene,0.0014245881006774248
10,gene,0.002425950100701836
15,tf,0.0023838872154734914
15,non_gene,0.0020523015202428036
15,gene,0.0013921619056112974
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.0041624883331143215
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.0018946007259346776
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0010763980188367296
5,tf,0.004836326547890358
5,non_gene,0.0025569866787714455
5,gene,0.005184461584370135
10,tf,0.0018642675914886417
10,non_gene,0.0010203471937996213
10,gene,0.0016422420976536466
15,tf,0.001044711558065194
15,non_gene,0.0010022811158871007
15,gene,0.0008973110147930771
5,tf,0.003184656690531724
5,non_gene,0.001162536967800584
5,gene,0.00033674788091956866
10,tf,0.003958282449201763
10,non_gene,0.0014245881006774248
10,gene,0.0013714141635705523
15,tf,0.0020537324643244725
15,non_gene,0.0020523015202428036
15,gene,0.0007933074597014807
5,tf,0.002593660251318674
5,non_gene,0.008491109573618528
5,gene,0.00560597004056996
10,tf,0.0009962893157289172
10,non_gene,0.0031932694445063847
10,gene,0.0019089708796675175
15,tf,0.0008634485948158179
15,non_gene,0.0019300370779787672
15,gene,0.0012464987534233814
5,tf,0.009069517002965485
5,non_gene,0.010237829397572864
5,gene,0.001162536967800584
10,tf,0.0025770272412919014
10,non_gene,0.0036584553825133033
10,gene,0.0014245881006774248
15,tf,0.0014293608931312456
15,non_gene,0.0021451014143042033
15,gene,0.0020523015202428036
5,tf,0.0009816876956912025
5,non_gene,0.004203595512750912
5,gene,0.006575169752501495
10,tf,0.0009389715380655746
10,non_gene,0.001997426028198729
10,gene,0.0030475227551022732
15,tf,0.0014354069195690409
15,non_gene,0.001232354735230872
15,gene,0.002170793553411219
5,tf,0.009069517002965485
5,non_gene,0.0030717854112100687
5,gene,0.0028207941042484135
10,tf,0.0025770272412919014
10,non_gene,0.003913549029183517
10,gene,0.001446986621336988
15,tf,0.0014293608931312456
15,non_gene,0.00197248163803739
15,gene,0.0011206231993175293
5,tf,0.00205620712372507
5,non_gene,0.001162536967800584
5,gene,0.001162536967800584
10,tf,0.0009450178418153181
10,non_gene,0.0014245881006774248
10,gene,0.0014245881006774248
15,tf,0.0008151695827344499
15,non_gene,0.0020523015202428036
15,gene,0.0020523015202428036
5,tf,0.0009816876956912025
5,non_gene,0.001162536967800584
5,gene,0.0022146784645641323
10,tf,0.0009389715380655746
10,non_gene,0.0014245881006774248
10,gene,0.0017515974352343138
15,tf,0.0014354069195690409
15,non_gene,0.0020523015202428036
15,gene,0.0014633659662847975
5,tf,0.0019668798496418668
5,non_gene,0.001162536967800584
5,gene,0.0032347187844081323
10,tf,0.0017273246831364948
10,non_gene,0.0014245881006774248
10,gene,0.001679256893443202
15,tf,0.00140120174976499
15,non_gene,0.0020523015202428036
15,gene,0.0022103572159702218
5,tf,0.003184656690531724
5,non_gene,0.0023176521427837452
5,gene,0.005737634811836706
10,tf,0.003958282449201763
10,non_gene,0.0024076760603589566
10,gene,0.0019869508579703258
15,tf,0.0020537324643244725
15,non_gene,0.0025582463083864628
15,gene,0.002086943366993535
5,tf,0.004073066862450058
5,non_gene,0.0012534502637707161
5,gene,0.004376677868560946
10,tf,0.0017671410366945682
10,non_gene,0.0015553984818730488
10,gene,0.0022217607631936196
15,tf,0.0012409873807127912
15,non_gene,0.0013661575351758232
15,gene,0.001296787712972976
5,tf,0.0016377315586074519
5,non_gene,0.008746523140222898
5,gene,0.007358679391374336
10,tf,0.001782217828136158
10,non_gene,0.0024231883318920648
10,gene,0.0022458729890810205
15,tf,0.001313209383266646
15,non_gene,0.001574384108278804
15,gene,0.001247550535921984
5,tf,0.00016867969009658069
5,non_gene,0.0014427263109043835
5,gene,0.00907213094314038
10,tf,0.00020029485089943417
10,non_gene,0.0016033517927877424
10,gene,0.002576572545225788
15,tf,0.00028183084266722924
15,non_gene,0.0010582721159278024
15,gene,0.001429390099157645
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.003305848374411176
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.0036857858292937413
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0024657760156195957
5,tf,0.003184656690531724
5,non_gene,0.0019422027248965743
5,gene,0.008169867363347742
10,tf,0.003958282449201763
10,non_gene,0.001716224778838173
10,gene,0.0023407775040525406
15,tf,0.0020537324643244725
15,non_gene,0.0013946770688272158
15,gene,0.0021404998306967355
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.00311271147091914
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.0025152301310967674
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0018259303170863421
5,tf,0.006102608117883518
5,non_gene,0.004494686689777293
5,gene,0.0025030121501756616
10,tf,0.002384842073467161
10,non_gene,0.0056362796584205855
10,gene,0.0010081601735319181
15,tf,0.0016258912459654463
15,non_gene,0.0027377748054880605
15,gene,0.0009974241212632592
5,tf,0.01250670737693361
5,non_gene,0.019691646573541197
5,gene,0.003105117545381934
10,tf,0.004229758221423301
10,non_gene,0.005758170291951836
10,gene,0.001513862911909153
15,tf,0.0022952168870492263
15,non_gene,0.002952210434758223
15,gene,0.0010565578156909346
5,tf,0.0009816876956912025
5,non_gene,0.004019277969014991
5,gene,0.006147410093299552
10,tf,0.0009389715380655746
10,non_gene,0.00381434148571695
10,gene,0.002395774578163872
15,tf,0.0014354069195690409
15,non_gene,0.0020769662721857496
15,gene,0.0017378658614977968
5,tf,0.003039706997417428
5,non_gene,0.007468386652251041
5,gene,0.00328513126528352
10,tf,0.002480642197210861
10,non_gene,0.003294045319240726
10,gene,0.00398061013247994
15,tf,0.0014323601894452984
15,non_gene,0.0022937752832720543
15,gene,0.0020631532311045763
5,tf,0.009069517002965485
5,non_gene,0.0014021314905078353
5,gene,0.012988803985716169
10,tf,0.0025770272412919014
10,non_gene,0.0034130924126147474
10,gene,0.0049597046610548095
15,tf,0.0014293608931312456
15,non_gene,0.002353199436799057
15,gene,0.0025219426020529094
5,tf,0.008718503822134417
5,non_gene,0.006388012140844219
5,gene,0.003125933350989113
10,tf,0.0024176918017969158
10,non_gene,0.0029961137506230363
10,gene,0.00251850849947493
15,tf,0.0015732987908723779
15,non_gene,0.0019132576974246543
15,gene,0.0018270259181013464
5,tf,0.0023214654384431954
5,non_gene,0.0032811740276295805
5,gene,0.002332349494493631
10,tf,0.0011118954810016308
10,non_gene,0.0016899015506092112
10,gene,0.0009847876586274347
15,tf,0.0009015698333812198
15,non_gene,0.0022148481887799983
15,gene,0.0008502369998173574
5,tf,0.00388732600317742
5,non_gene,0.0102233793482831
5,gene,0.0016807446363017015
10,tf,0.0016280926813630819
10,non_gene,0.0036570585849517922
10,gene,0.0011286608430922404
15,tf,0.0010121912550504922
15,non_gene,0.0021439048250427905
15,gene,0.0008233426054098018
5,tf,0.008718503822134417
5,non_gene,0.0025333241330211488
5,gene,0.003569347463065823
10,tf,0.0024176918017969158
10,non_gene,0.0010139408621564771
10,gene,0.0015581718493200974
15,tf,0.0015732987908723779
15,non_gene,0.001000436725389261
15,gene,0.0019554380486988807
5,tf,0.003039706997417428
5,non_gene,0.005111034076569386
5,gene,0.001546668047060901
10,tf,0.002480642197210861
10,non_gene,0.002120750979596111
10,gene,0.0010213689765863835
15,tf,0.0014323601894452984
15,non_gene,0.0013632875634804387
15,gene,0.0007826045740370103
5,tf,0.0018273988970309283
5,non_gene,0.007329264591508342
5,gene,0.005479117334029165
10,tf,0.003474614226487009
10,non_gene,0.0033181926920871035
10,gene,0.0021497632641039243
15,tf,0.0023857617032802024
15,non_gene,0.0018991531560725071
15,gene,0.0011689759356724562
5,tf,0.0041616759715812955
5,non_gene,0.011935287860896848
5,gene,0.006609234706709649
10,tf,0.0024754627468586334
10,non_gene,0.006355386212419989
10,gene,0.0023546491335503044
15,tf,0.001425148007739922
15,non_gene,0.003075136501428052
15,gene,0.0014472331858726738
5,tf,0.008718503822134417
5,non_gene,0.003248992591311352
5,gene,0.0036791486738576525
10,tf,0.0024176918017969158
10,non_gene,0.0016824487538553837
10,gene,0.0016017225633138973
15,tf,0.0015732987908723779
15,non_gene,0.002211527624318417
15,gene,0.0010258653028168197
5,tf,0.00506875281166414
5,non_gene,0.005153242268901396
5,gene,0.0034698775500330834
10,tf,0.0021838623566707333
10,non_gene,0.002128587236775003
10,gene,0.0014686446569203624
15,tf,0.0015110050122199867
15,non_gene,0.00136757494016524
15,gene,0.0010820442576776705
5,tf,0.008718503822134417
5,non_gene,0.0014474748162104265
5,gene,0.001438559233703312
10,tf,0.0024176918017969158
10,non_gene,0.001340371289488449
10,gene,0.0024242741664000983
15,tf,0.0015732987908723779
15,non_gene,0.0009555206825163244
15,gene,0.0016269679502739936
5,tf,0.00506875281166414
5,non_gene,0.0031360971407063598
5,gene,0.004005136094144463
10,tf,0.0021838623566707333
10,non_gene,0.0025263963953724407
10,gene,0.0017812969214419363
15,tf,0.0015110050122199867
15,non_gene,0.0018301954705317765
15,gene,0.001029875826751396
5,tf,0.0043046897594256365
5,non_gene,0.001162536967800584
5,gene,0.018295695773098083
10,tf,0.0018873470139585023
10,non_gene,0.0014245881006774248
10,gene,0.007206945729922746
15,tf,0.0011717401631966763
15,non_gene,0.0020523015202428036
15,gene,0.00500148624941734
5,tf,0.0016457153464539728
5,non_gene,0.004069071781561014
5,gene,0.004130693842457524
10,tf,0.0007632677120350462
10,non_gene,0.0017966341894524924
10,gene,0.0038376273047469626
15,tf,0.0004992727176127465
15,non_gene,0.001036292375195904
15,gene,0.0020870183241787376
5,tf,0.008718503822134417
5,non_gene,0.008406902138975596
5,gene,0.008568179883523475
10,tf,0.0024176918017969158
10,non_gene,0.0023131078016002207
10,gene,0.0027975636011959106
15,tf,0.0015732987908723779
15,non_gene,0.0015088850741442905
15,gene,0.0017756793232520625
5,tf,0.00506875281166414
5,non_gene,0.001162536967800584
5,gene,0.014314619865288782
10,tf,0.0021838623566707333
10,non_gene,0.0014245881006774248
10,gene,0.005101392986653195
15,tf,0.0015110050122199867
15,non_gene,0.0020523015202428036
15,gene,0.002756581910850491
5,tf,0.008718503822134417
5,non_gene,0.008493214132412077
5,gene,0.0016309953879676431
10,tf,0.0024176918017969158
10,non_gene,0.0031930627492380848
10,gene,0.0006158500777681784
15,tf,0.0015732987908723779
15,non_gene,0.00193041562520854
15,gene,0.0003667088299123001
5,tf,0.002188899120358045
5,non_gene,0.004111529049688476
5,gene,0.001999741366191848
10,tf,0.001409089553005212
10,non_gene,0.0030939848546810097
10,gene,0.0019149770801838084
15,tf,0.0012248617247566347
15,non_gene,0.001623710554864518
15,gene,0.0015152885858273181
5,tf,0.0041616759715812955
5,non_gene,0.001162536967800584
5,gene,0.007392421578291309
10,tf,0.0024754627468586334
10,non_gene,0.0014245881006774248
10,gene,0.005201016979058966
15,tf,0.001425148007739922
15,non_gene,0.0020523015202428036
15,gene,0.0027898830083545136
5,tf,0.008718503822134417
5,non_gene,0.005591274394423763
5,gene,0.0039966412846371546
10,tf,0.0024176918017969158
10,non_gene,0.0018673556766337302
10,gene,0.0017518541345964706
15,tf,0.0015732987908723779
15,non_gene,0.0012380152222283623
15,gene,0.0013087784297506001
5,tf,0.007266687927758439
5,non_gene,0.001983914861194433
5,gene,0.0024814449211577184
10,tf,0.003305482058977979
10,non_gene,0.001227653966220464
10,gene,0.0010027908438206036
15,tf,0.001893858027896552
15,non_gene,0.0008489881840075029
15,gene,0.0009944426583127766
5,tf,0.002593687394834895
5,non_gene,0.002801849874299568
5,gene,0.003071595003193527
10,tf,0.0010307875537607666
10,non_gene,0.0037319945310471184
10,gene,0.0018215905365392131
15,tf,0.0010880379045593094
15,non_gene,0.002014122715843948
15,gene,0.0010573346879462506
5,tf,0.0030049580326236363
5,non_gene,0.004621772989462853
5,gene,0.0041519608941150985
10,tf,0.002471684196821603
10,non_gene,0.002433707484904637
10,gene,0.002285036034585111
15,tf,0.0014281152140941205
15,non_gene,0.001899669942861655
15,gene,0.0018092064912750272
5,tf,0.00506875281166414
5,non_gene,0.004029856773114334
5,gene,0.0015996244060383364
10,tf,0.0021838623566707333
10,non_gene,0.002404600034673517
10,gene,0.0007522068706661292
15,tf,0.0015110050122199867
15,non_gene,0.0018887145180452715
15,gene,0.0004943075409212271
5,tf,0.0030049580326236363
5,non_gene,0.0018524106330382504
5,gene,0.006576105100475756
10,tf,0.002471684196821603
10,non_gene,0.0034798799522593256
10,gene,0.003046355148604165
15,tf,0.0014281152140941205
15,non_gene,0.0023879487018926564
15,gene,0.0021700541492046146
5,tf,0.009069517002965485
5,non_gene,0.001162536967800584
5,gene,0.0014166859572461137
10,tf,0.0025770272412919014
10,non_gene,0.0014245881006774248
10,gene,0.0034172554816587412
15,tf,0.0014293608931312456
15,non_gene,0.0020523015202428036
15,gene,0.0023551760615567094
5,tf,0.003039706997417428
5,non_gene,0.0032891467892857337
5,gene,0.005332385518150277
10,tf,0.002480642197210861
10,non_gene,0.001160466161644884
10,gene,0.0021838623566707333
15,tf,0.0014323601894452984
15,non_gene,0.0006907186160025841
15,gene,0.0015110050122199867
5,tf,0.008718503822134417
5,non_gene,0.0022109547131186976
5,gene,0.0065857933896666925
10,tf,0.0024176918017969158
10,non_gene,0.0016589407240917625
10,gene,0.002349941207884475
15,tf,0.0015732987908723779
15,non_gene,0.0009809191146570209
15,gene,0.0014452044517525033
5,tf,0.004023490377891852
5,non_gene,0.002001024857017554
5,gene,0.003312953651404195
10,tf,0.001563180956378441
10,non_gene,0.0008705606607375289
10,gene,0.0016593702062108466
15,tf,0.0009380095470647318
15,non_gene,0.0004959807050582665
15,gene,0.0009834682213776375
5,tf,0.008718503822134417
5,non_gene,0.0017891750764480758
5,gene,0.0013601762301082155
10,tf,0.0024176918017969158
10,non_gene,0.0008184300424012382
10,gene,0.0015302972031438736
15,tf,0.0015732987908723779
15,non_gene,0.0009408104725536153
15,gene,0.0013992391546548497
5,tf,0.00249966227530904
5,non_gene,0.001995213707074715
5,gene,0.0031913323263735227
10,tf,0.001007434926897387
10,non_gene,0.0019156639020406403
10,gene,0.0012003435633605967
15,tf,0.001081382199093036
15,non_gene,0.0015164626576605598
15,gene,0.0006986799462841378
5,tf,0.0016377315586074519
5,non_gene,0.008493982964798977
5,gene,0.002010956204514831
10,tf,0.001782217828136158
10,non_gene,0.003195738497685887
10,gene,0.0008717453649271573
15,tf,0.001313209383266646
15,non_gene,0.001932484923471951
15,gene,0.0004957286329051601
5,tf,0.0016377315586074519
5,non_gene,0.01867950102061133
5,gene,0.007282016855801154
10,tf,0.001782217828136158
10,non_gene,0.010956259867613484
10,gene,0.0033080952733609563
15,tf,0.001313209383266646
15,non_gene,0.005310576532996867
15,gene,0.0018957204743263966
5,tf,0.00113749098519563
5,non_gene,0.0063892340319105555
5,gene,0.004407912934511049
10,tf,0.0027855342065602547
10,non_gene,0.0029933861582947066
10,gene,0.0018129000716669696
15,tf,0.0014998281242454075
15,non_gene,0.001912160276637858
15,gene,0.0011300335753886399
5,tf,0.008718503822134417
5,non_gene,0.0022575326621890506
5,gene,0.010377482202897845
10,tf,0.0024176918017969158
10,non_gene,0.0015574419392397234
10,gene,0.007454580877876599
15,tf,0.0015732987908723779
15,non_gene,0.002129450871554303
15,gene,0.0038215670221426173
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.0018974100507771912
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.002403120828411011
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0017585669449615845
5,tf,0.009069517002965485
5,non_gene,0.0014243494531231487
5,gene,0.003026568767760478
10,tf,0.0025770272412919014
10,non_gene,0.0011589995202641722
10,gene,0.0024774807894385725
15,tf,0.0014293608931312456
15,non_gene,0.0007613052801288018
15,gene,0.001430939960474746
5,tf,0.0016377315586074519
5,non_gene,0.002592469748725537
5,gene,0.0014704188804240766
10,tf,0.001782217828136158
10,non_gene,0.0018923942490739198
10,gene,0.001792745740347658
15,tf,0.001313209383266646
15,non_gene,0.0011624574798308677
15,gene,0.0016522050290367644
5,tf,0.0023214654384431954
5,non_gene,0.001162536967800584
5,gene,0.001006042879556956
10,tf,0.0011118954810016308
10,non_gene,0.0014245881006774248
10,gene,0.0008895198190728244
15,tf,0.0009015698333812198
15,non_gene,0.0020523015202428036
15,gene,0.0012913870876625146
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.002098420113608359
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.001260965293267073
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.000873905284512631
5,tf,0.0018273988970309283
5,non_gene,0.004049093266167021
5,gene,0.0027892997391637405
10,tf,0.003474614226487009
10,non_gene,0.0019046181944312006
10,gene,0.001934776863920772
15,tf,0.0023857617032802024
15,non_gene,0.0015323667516573313
15,gene,0.001178784539608714
5,tf,0.005786536501578402
5,non_gene,0.005417798031632155
5,gene,0.010022291804715477
10,tf,0.0019439798672756363
10,non_gene,0.0025599566560896205
10,gene,0.005037976659875409
15,tf,0.0012619294720191366
15,non_gene,0.0016987869428401543
15,gene,0.0037482587731569074
5,tf,0.00113749098519563
5,non_gene,0.0014542991851244438
5,gene,0.008141976458282432
10,tf,0.0027855342065602547
10,non_gene,0.0005912324385815054
10,gene,0.004727338122941216
15,tf,0.0014998281242454075
15,non_gene,0.0008148151104831814
15,gene,0.002380924554064804
5,tf,0.00388732600317742
5,non_gene,0.0030997447558614526
5,gene,0.00640167388871606
10,tf,0.0016280926813630819
10,non_gene,0.003920237515426828
10,gene,0.002996188257902322
15,tf,0.0010121912550504922
15,non_gene,0.001976141863347204
15,gene,0.0019139453679923278
5,tf,0.00388732600317742
5,non_gene,0.017848742009900432
5,gene,0.004069864062845561
10,tf,0.0016280926813630819
10,non_gene,0.005470888515488583
10,gene,0.0021474628294678552
15,tf,0.0010121912550504922
15,non_gene,0.002897052206753515
15,gene,0.0015304326830070524
5,tf,0.002593687394834895
5,non_gene,0.002890495286456717
5,gene,0.004823913694354484
10,tf,0.0010307875537607666
10,non_gene,0.001458650813144011
10,gene,0.002158192288451809
15,tf,0.0010880379045593094
15,non_gene,0.0011258275132176648
15,gene,0.0015021290946142579
5,tf,0.0016377315586074519
5,non_gene,0.002782977149986045
5,gene,0.003608617840480017
10,tf,0.001782217828136158
10,non_gene,0.004248196132390438
10,gene,0.002461131625361775
15,tf,0.001313209383266646
15,non_gene,0.002236711399937292
15,gene,0.0017145414178405716
5,tf,0.007318618396137147
5,non_gene,0.0058555223122148704
5,gene,0.0031131047397198403
10,tf,0.004868635690385458
10,non_gene,0.0027656738738827047
10,gene,0.001827414559200095
15,tf,0.0024409086895810766
15,non_gene,0.0014707486157084816
15,gene,0.0010489685463491545
5,tf,0.006432983783858225
5,non_gene,0.00360572434870953
5,gene,0.018484446598322785
10,tf,0.003004148879436947
10,non_gene,0.0012757344170337315
10,gene,0.006211834424319963
15,tf,0.0019180224176917897
15,non_gene,0.000707470461355799
15,gene,0.0030160028824207457
5,tf,0.013736707395766759
5,non_gene,0.001425772434254958
5,gene,0.003997413530460196
10,tf,0.004117569455684192
10,non_gene,0.0005806615734125945
10,gene,0.001722026319060436
15,tf,0.00202392729996351
15,non_gene,0.0005485408872692576
15,gene,0.0022283793045227303
5,tf,0.004084546546799744
5,non_gene,0.001162536967800584
5,gene,0.004730979307367581
10,tf,0.0018948857925041977
10,non_gene,0.0014245881006774248
10,gene,0.0018418769385251496
15,tf,0.0012254398708399924
15,non_gene,0.0020523015202428036
15,gene,0.0010422809724307416
5,tf,0.003039706997417428
5,non_gene,0.004018831420603354
5,gene,0.008771725715098173
10,tf,0.002480642197210861
10,non_gene,0.0017852141377621845
10,gene,0.003945764848854522
15,tf,0.0014323601894452984
15,non_gene,0.001031982335873484
15,gene,0.0020804917469078917
5,tf,0.004084546546799744
5,non_gene,0.0020544835405011987
5,gene,0.0007112904632658234
10,tf,0.0018948857925041977
10,non_gene,0.000888585077975999
10,gene,0.0022049255982821833
15,tf,0.0012254398708399924
15,non_gene,0.0005605685345936166
15,gene,0.0012601583098745621
5,tf,0.0024134343908599853
5,non_gene,0.00400327366487275
5,gene,0.0031569438572375498
10,tf,0.001130046507343099
10,non_gene,0.0017817788961907968
10,gene,0.0023627971378875116
15,tf,0.0009111999607193871
15,non_gene,0.0010301334943952163
15,gene,0.001672143653228812
5,tf,0.00113749098519563
5,non_gene,0.0024830343864231234
5,gene,0.004069444510131472
10,tf,0.0027855342065602547
10,non_gene,0.0020003587359604235
10,gene,0.002195279461748723
15,tf,0.0014998281242454075
15,non_gene,0.0018739818420261364
15,gene,0.0014996541376347432
5,tf,0.0018273988970309283
5,non_gene,0.0012580030658535884
5,gene,0.007542303375422363
10,tf,0.003474614226487009
10,non_gene,0.0011678392517076727
10,gene,0.002184439099487967
15,tf,0.0023857617032802024
15,non_gene,0.0008998110735122261
15,gene,0.0020848043931361083
5,tf,0.007152139355014736
5,non_gene,0.018683335326469867
5,gene,0.003120405582197961
10,tf,0.005146806003588634
10,non_gene,0.010954757319226276
10,gene,0.0025217520184360152
15,tf,0.002766980900469499
15,non_gene,0.005309526763257432
15,gene,0.0018288700512655862
5,tf,0.008718503822134417
5,non_gene,0.001162536967800584
5,gene,0.001162536967800584
10,tf,0.0024176918017969158
10,non_gene,0.0014245881006774248
10,gene,0.0014245881006774248
15,tf,0.0015732987908723779
15,non_gene,0.0020523015202428036
15,gene,0.0020523015202428036
